<1>{
  AISystemBase = <2>{
    SetCastShadow = <function 8648>,
    SetCenterOfMass = <function 8649>,
    SetCollisionProfileName = <function 8650>,
    SetComponentTickEnabled = <function 8651>,
    SetComponentTickInterval = <function 8652>,
    SetCullDistance = <function 8653>,
    SetCustomDepthStencilValue = <function 8654>,
    SetEnableGravity = <function 8655>,
    SetHiddenInGame = <function 8656>,
    SetIsReplicated = <function 8657>,
    SetLinearDamping = <function 8658>,
    SetMassOverrideInKg = <function 8659>,
    SetMassScale = <function 8660>,
    SetMaterial = <function 8661>,
    SetMaterialByName = <function 8662>,
    SetNotifyRigidBodyCollision = <function 8663>,
    SetOnlyOwnerSee = <function 8664>,
    SetOwnerNoSee = <function 8665>,
    SetPhysMaterialOverride = <function 8666>,
    SetPhysicsAngularVelocity = <function 8667>,
    SetPhysicsLinearVelocity = <function 8668>,
    SetPhysicsMaxAngularVelocity = <function 8669>,
    SetRelativeScale3D = <function 8670>,
    SetRenderCustomDepth = <function 8671>,
    SetRenderInMainPass = <function 8672>,
    SetSimulatePhysics = <function 8673>,
    SetTickableWhenPaused = <function 8674>,
    SetTranslucentSortPriority = <function 8675>,
    SetVisibility = <function 8676>,
    SetWorldScale3D = <function 8677>,
    SnapTo = <function 8678>,
    ToggleActive = <function 8679>,
    ToggleVisibility = <function 8680>,
    WakeAllRigidBodies = <function 8681>,
    WakeRigidBody = <function 8682>,
    __index = <table 355>
  },
  MorphTarget = <356>{
    Class = <function 8683>,
    Destroy = <function 8684>,
    ExecuteUbergraph = <function 8685>,
    New = <function 8686>,
    __index = <table 356>
  },
  MovementComponent = <357>{
    Activate = <function 8687>,
    AddTickPrerequisiteActor = <function 8688>,
    AddTickPrerequisiteComponent = <function 8689>,
    ComponentHasTag = <function 8690>,
    ConstrainDirectionToPlane = <function 8691>,
    ConstrainLocationToPlane = <function 8692>,
    ConstrainNormalToPlane = <function 8693>,
    Deactivate = <function 8694>,
    ExecuteUbergraph = <function 8695>,
    GetComponentTickInterval = <function 8696>,
    GetGravityZ = <function 8697>,
    GetMaxSpeed = <function 8698>,
    GetOwner = <function 8699>,
    GetPhysicsVolume = <function 8700>,
    GetPlaneConstraintNormal = <function 8701>,
    GetPlaneConstraintOrigin = <function 8702>,
    IsActive = <function 8703>,
    IsBeingDestroyed = <function 8704>,
    IsComponentTickEnabled = <function 8705>,
    IsExceedingMaxSpeed = <function 8706>,
    K2_DestroyComponent = <function 8707>,
    K2_GetMaxSpeedModifier = <function 8708>,
    K2_GetModifiedMaxSpeed = <function 8709>,
    OnRep_IsActive = <function 8710>,
    PhysicsVolumeChanged = <function 8711>,
    ReceiveBeginPlay = <function 8712>,
    ReceiveTick = <function 8713>,
    RemoveTickPrerequisiteActor = <function 8714>,
    RemoveTickPrerequisiteComponent = <function 8715>,
    SetActive = <function 8716>,
    SetComponentTickEnabled = <function 8717>,
    SetComponentTickInterval = <function 8718>,
    SetIsReplicated = <function 8719>,
    SetPlaneConstraintEnabled = <function 8720>,
    SetPlaneConstraintFromVectors = <function 8721>,
    SetPlaneConstraintNormal = <function 8722>,
    SetPlaneConstraintOrigin = <function 8723>,
    SetTickableWhenPaused = <function 8724>,
    SetUpdatedComponent = <function 8725>,
    SnapUpdatedComponentToPlane = <function 8726>,
    StopMovementImmediately = <function 8727>,
    ToggleActive = <function 8728>,
    __index = <table 357>
  },
  NavAgentInterface = <358>{
    ExecuteUbergraph = <function 8729>,
    __index = <table 358>
  },
  NavArea = <359>{
    ExecuteUbergraph = <function 8730>,
    __index = <table 359>
  },
  NavAreaMeta = <360>{
    ExecuteUbergraph = <function 8731>,
    __index = <table 360>
  },
  NavAreaMeta_SwitchByAgent = <361>{
    ExecuteUbergraph = <function 8732>,
    __index = <table 361>
  },
  NavArea_Default = <362>{
    Class = <function 8733>,
    Destroy = <function 8734>,
    ExecuteUbergraph = <function 8735>,
    New = <function 8736>,
    __index = <table 362>
  },
  NavArea_LowHeight = <363>{
    Class = <function 8737>,
    Destroy = <function 8738>,
    ExecuteUbergraph = <function 8739>,
    New = <function 8740>,
    __index = <table 363>
  },
  NavArea_Null = <364>{
    Class = <function 8741>,
    Destroy = <function 8742>,
    ExecuteUbergraph = <function 8743>,
    New = <function 8744>,
    __index = <table 364>
  },
  NavArea_Obstacle = <365>{
    Class = <function 8745>,
    Destroy = <function 8746>,
    ExecuteUbergraph = <function 8747>,
    New = <function 8748>,
    __index = <table 365>
  },
  NavCollision = <366>{
    Class = <function 8749>,
    Destroy = <function 8750>,
    ExecuteUbergraph = <function 8751>,
    New = <function 8752>,
    __index = <table 366>
  },
  NavEdgeProviderInterface = <367>{
    ExecuteUbergraph = <function 8753>,
    __index = <table 367>
  },
  NavLinkCustomComponent = <368>{
    Activate = <function 8754>,
    AddTickPrerequisiteActor = <function 8755>,
    AddTickPrerequisiteComponent = <function 8756>,
    Class = <function 8757>,
    ComponentHasTag = <function 8758>,
    Deactivate = <function 8759>,
    Destroy = <function 8760>,
    ExecuteUbergraph = <function 8761>,
    GetComponentTickInterval = <function 8762>,
    GetOwner = <function 8763>,
    IsActive = <function 8764>,
    IsBeingDestroyed = <function 8765>,
    IsComponentTickEnabled = <function 8766>,
    K2_DestroyComponent = <function 8767>,
    New = <function 8768>,
    OnRep_IsActive = <function 8769>,
    ReceiveBeginPlay = <function 8770>,
    ReceiveTick = <function 8771>,
    RemoveTickPrerequisiteActor = <function 8772>,
    RemoveTickPrerequisiteComponent = <function 8773>,
    SetActive = <function 8774>,
    SetComponentTickEnabled = <function 8775>,
    SetComponentTickInterval = <function 8776>,
    SetIsReplicated = <function 8777>,
    SetNavigationRelevancy = <function 8778>,
    SetTickableWhenPaused = <function 8779>,
    ToggleActive = <function 8780>,
    __index = <table 368>
  },
  NavLinkCustomInterface = <369>{
    ExecuteUbergraph = <function 8781>,
    __index = <table 369>
  },
  NavLinkDefinition = <370>{
    ExecuteUbergraph = <function 8782>,
    __index = <table 370>
  },
  NavLinkHostInterface = <371>{
    ExecuteUbergraph = <function 8783>,
    __index = <table 371>
  },
  NavLinkProxy = <372>{
    ActorHasTag = <function 8784>,
    AddComponent = <function 8785>,
    AddTickPrerequisiteActor = <function 8786>,
    AddTickPrerequisiteComponent = <function 8787>,
    Class = <function 8788>,
    Destroy = <function 8789>,
    DetachRootComponentFromParent = <function 8790>,
    DisableInput = <function 8791>,
    EnableInput = <function 8792>,
    ExecuteUbergraph = <function 8793>,
    FlushNetDormancy = <function 8794>,
    ForceNetUpdate = <function 8795>,
    GetActorBounds = <function 8796>,
    GetActorEnableCollision = <function 8797>,
    GetActorForwardVector = <function 8798>,
    GetActorRelativeScale3D = <function 8799>,
    GetActorRightVector = <function 8800>,
    GetActorScale3D = <function 8801>,
    GetActorTickInterval = <function 8802>,
    GetActorTimeDilation = <function 8803>,
    GetActorUpVector = <function 8804>,
    GetComponentByClass = <function 8805>,
    GetDistanceTo = <function 8806>,
    GetDotProductTo = <function 8807>,
    GetGameTimeSinceCreation = <function 8808>,
    GetHorizontalDistanceTo = <function 8809>,
    GetHorizontalDotProductTo = <function 8810>,
    GetInputAxisValue = <function 8811>,
    GetInstigator = <function 8812>,
    GetInstigatorController = <function 8813>,
    GetLifeSpan = <function 8814>,
    GetOwner = <function 8815>,
    GetParentActor = <function 8816>,
    GetParentComponent = <function 8817>,
    GetSquaredDistanceTo = <function 8818>,
    GetTickableWhenPaused = <function 8819>,
    GetTransform = <function 8820>,
    GetVelocity = <function 8821>,
    GetVerticalDistanceTo = <function 8822>,
    HasAuthority = <function 8823>,
    HasMovingAgents = <function 8824>,
    IsActorBeingDestroyed = <function 8825>,
    IsActorTickEnabled = <function 8826>,
    IsChildActor = <function 8827>,
    IsOverlappingActor = <function 8828>,
    IsSmartLinkEnabled = <function 8829>,
    K2_DestroyActor = <function 8830>,
    K2_DestroyComponent = <function 8831>,
    K2_GetActorLocation = <function 8832>,
    K2_GetRootComponent = <function 8833>,
    K2_OnBecomeViewTarget = <function 8834>,
    K2_OnEndViewTarget = <function 8835>,
    K2_OnReset = <function 8836>,
    MakeMIDForMaterial = <function 8837>,
    MakeNoise = <function 8838>,
    New = <function 8839>,
    OnRep_AttachmentReplication = <function 8840>,
    OnRep_Instigator = <function 8841>,
    OnRep_ReplicateMovement = <function 8842>,
    OnRep_ReplicatedMovement = <function 8843>,
    ReceiveActorBeginCursorOver = <function 8844>,
    ReceiveActorBeginOverlap = <function 8845>,
    ReceiveActorEndCursorOver = <function 8846>,
    ReceiveActorEndOverlap = <function 8847>,
    ReceiveAnyDamage = <function 8848>,
    ReceiveBeginPlay = <function 8849>,
    ReceiveDestroyed = <function 8850>,
    ReceiveSmartLinkReached = <function 8851>,
    ReceiveTick = <function 8852>,
    RemoveTickPrerequisiteActor = <function 8853>,
    RemoveTickPrerequisiteComponent = <function 8854>,
    ResumePathFollowing = <function 8855>,
    SetActorEnableCollision = <function 8856>,
    SetActorHiddenInGame = <function 8857>,
    SetActorRelativeScale3D = <function 8858>,
    SetActorScale3D = <function 8859>,
    SetActorTickEnabled = <function 8860>,
    SetActorTickInterval = <function 8861>,
    SetLifeSpan = <function 8862>,
    SetOwner = <function 8863>,
    SetReplicateMovement = <function 8864>,
    SetReplicates = <function 8865>,
    SetSmartLinkEnabled = <function 8866>,
    SetTickableWhenPaused = <function 8867>,
    SnapRootComponentTo = <function 8868>,
    TearOff = <function 8869>,
    UserConstructionScript = <function 8870>,
    WasRecentlyRendered = <function 8871>,
    __index = <table 372>
  },
  NavLinkRenderingComponent = <373>{
    Activate = <function 8872>,
    AddAngularImpulse = <function 8873>,
    AddForce = <function 8874>,
    AddForceAtLocation = <function 8875>,
    AddImpulse = <function 8876>,
    AddImpulseAtLocation = <function 8877>,
    AddTickPrerequisiteActor = <function 8878>,
    AddTickPrerequisiteComponent = <function 8879>,
    AddTorque = <function 8880>,
    CanCharacterStepUp = <function 8881>,
    Class = <function 8882>,
    ClearMoveIgnoreActors = <function 8883>,
    ClearMoveIgnoreComponents = <function 8884>,
    ComponentHasTag = <function 8885>,
    CreateAndSetMaterialInstanceDynamic = <function 8886>,
    CreateAndSetMaterialInstanceDynamicFromMaterial = <function 8887>,
    CreateDynamicMaterialInstance = <function 8888>,
    Deactivate = <function 8889>,
    Destroy = <function 8890>,
    DetachFromParent = <function 8891>,
    DoesSocketExist = <function 8892>,
    ExecuteUbergraph = <function 8893>,
    GetAngularDamping = <function 8894>,
    GetAttachParent = <function 8895>,
    GetAttachSocketName = <function 8896>,
    GetCenterOfMass = <function 8897>,
    GetChildComponent = <function 8898>,
    GetClosestPointOnCollision = <function 8899>,
    GetCollisionProfileName = <function 8900>,
    GetComponentTickInterval = <function 8901>,
    GetComponentVelocity = <function 8902>,
    GetForwardVector = <function 8903>,
    GetInertiaTensor = <function 8904>,
    GetLinearDamping = <function 8905>,
    GetMass = <function 8906>,
    GetMassScale = <function 8907>,
    GetMaterial = <function 8908>,
    GetNumChildrenComponents = <function 8909>,
    GetNumMaterials = <function 8910>,
    GetOwner = <function 8911>,
    GetPhysicsAngularVelocity = <function 8912>,
    GetPhysicsLinearVelocity = <function 8913>,
    GetPhysicsLinearVelocityAtPoint = <function 8914>,
    GetPhysicsVolume = <function 8915>,
    GetRelativeTransform = <function 8916>,
    GetRightVector = <function 8917>,
    GetSocketLocation = <function 8918>,
    GetSocketQuaternion = <function 8919>,
    GetUpVector = <function 8920>,
    IgnoreActorWhenMoving = <function 8921>,
    IgnoreComponentWhenMoving = <function 8922>,
    IsActive = <function 8923>,
    IsAnyRigidBodyAwake = <function 8924>,
    IsAnySimulatingPhysics = <function 8925>,
    IsBeingDestroyed = <function 8926>,
    IsComponentTickEnabled = <function 8927>,
    IsGravityEnabled = <function 8928>,
    IsOverlappingActor = <function 8929>,
    IsOverlappingComponent = <function 8930>,
    IsSimulatingPhysics = <function 8931>,
    IsVisible = <function 8932>,
    K2_DestroyComponent = <function 8933>,
    K2_GetComponentLocation = <function 8934>,
    K2_GetComponentScale = <function 8935>,
    K2_GetComponentToWorld = <function 8936>,
    K2_IsCollisionEnabled = <function 8937>,
    K2_IsPhysicsCollisionEnabled = <function 8938>,
    K2_IsQueryCollisionEnabled = <function 8939>,
    K2_LineTraceComponent = <function 8940>,
    New = <function 8941>,
    OnRep_IsActive = <function 8942>,
    PutRigidBodyToSleep = <function 8943>,
    ReceiveBeginPlay = <function 8944>,
    ReceiveTick = <function 8945>,
    RemoveTickPrerequisiteActor = <function 8946>,
    RemoveTickPrerequisiteComponent = <function 8947>,
    ResetRelativeTransform = <function 8948>,
    ScaleByMomentOfInertia = <function 8949>,
    SetAbsolute = <function 8950>,
    SetActive = <function 8951>,
    SetAllMassScale = <function 8952>,
    SetAllPhysicsLinearVelocity = <function 8953>,
    SetAngularDamping = <function 8954>,
    SetBoundsScale = <function 8955>,
    SetCastShadow = <function 8956>,
    SetCenterOfMass = <function 8957>,
    SetCollisionProfileName = <function 8958>,
    SetComponentTickEnabled = <function 8959>,
    SetComponentTickInterval = <function 8960>,
    SetCullDistance = <function 8961>,
    SetCustomDepthStencilValue = <function 8962>,
    SetEnableGravity = <function 8963>,
    SetHiddenInGame = <function 8964>,
    SetIsReplicated = <function 8965>,
    SetLinearDamping = <function 8966>,
    SetMassOverrideInKg = <function 8967>,
    SetMassScale = <function 8968>,
    SetMaterial = <function 8969>,
    SetMaterialByName = <function 8970>,
    SetNotifyRigidBodyCollision = <function 8971>,
    SetOnlyOwnerSee = <function 8972>,
    SetOwnerNoSee = <function 8973>,
    SetPhysMaterialOverride = <function 8974>,
    SetPhysicsAngularVelocity = <function 8975>,
    SetPhysicsLinearVelocity = <function 8976>,
    SetPhysicsMaxAngularVelocity = <function 8977>,
    SetRelativeScale3D = <function 8978>,
    SetRenderCustomDepth = <function 8979>,
    SetRenderInMainPass = <function 8980>,
    SetSimulatePhysics = <function 8981>,
    SetTickableWhenPaused = <function 8982>,
    SetTranslucentSortPriority = <function 8983>,
    SetVisibility = <function 8984>,
    SetWorldScale3D = <function 8985>,
    SnapTo = <function 8986>,
    ToggleActive = <function 8987>,
    ToggleVisibility = <function 8988>,
    WakeAllRigidBodies = <function 8989>,
    WakeRigidBody = <function 8990>,
    __index = <table 373>
  },
  NavLinkTrivial = <374>{
    Class = <function 8991>,
    Destroy = <function 8992>,
    ExecuteUbergraph = <function 8993>,
    New = <function 8994>,
    __index = <table 374>
  },
  NavMeshBoundsVolume = <375>{
    ActorHasTag = <function 8995>,
    AddComponent = <function 8996>,
    AddTickPrerequisiteActor = <function 8997>,
    AddTickPrerequisiteComponent = <function 8998>,
    Class = <function 8999>,
    Destroy = <function 9000>,
    DetachRootComponentFromParent = <function 9001>,
    DisableInput = <function 9002>,
    EnableInput = <function 9003>,
    ExecuteUbergraph = <function 9004>,
    FlushNetDormancy = <function 9005>,
    ForceNetUpdate = <function 9006>,
    GetActorBounds = <function 9007>,
    GetActorEnableCollision = <function 9008>,
    GetActorForwardVector = <function 9009>,
    GetActorRelativeScale3D = <function 9010>,
    GetActorRightVector = <function 9011>,
    GetActorScale3D = <function 9012>,
    GetActorTickInterval = <function 9013>,
    GetActorTimeDilation = <function 9014>,
    GetActorUpVector = <function 9015>,
    GetComponentByClass = <function 9016>,
    GetDistanceTo = <function 9017>,
    GetDotProductTo = <function 9018>,
    GetGameTimeSinceCreation = <function 9019>,
    GetHorizontalDistanceTo = <function 9020>,
    GetHorizontalDotProductTo = <function 9021>,
    GetInputAxisValue = <function 9022>,
    GetInstigator = <function 9023>,
    GetInstigatorController = <function 9024>,
    GetLifeSpan = <function 9025>,
    GetOwner = <function 9026>,
    GetParentActor = <function 9027>,
    GetParentComponent = <function 9028>,
    GetSquaredDistanceTo = <function 9029>,
    GetTickableWhenPaused = <function 9030>,
    GetTransform = <function 9031>,
    GetVelocity = <function 9032>,
    GetVerticalDistanceTo = <function 9033>,
    HasAuthority = <function 9034>,
    IsActorBeingDestroyed = <function 9035>,
    IsActorTickEnabled = <function 9036>,
    IsChildActor = <function 9037>,
    IsOverlappingActor = <function 9038>,
    K2_DestroyActor = <function 9039>,
    K2_DestroyComponent = <function 9040>,
    K2_GetActorLocation = <function 9041>,
    K2_GetRootComponent = <function 9042>,
    K2_OnBecomeViewTarget = <function 9043>,
    K2_OnEndViewTarget = <function 9044>,
    K2_OnReset = <function 9045>,
    MakeMIDForMaterial = <function 9046>,
    MakeNoise = <function 9047>,
    New = <function 9048>,
    OnRep_AttachmentReplication = <function 9049>,
    OnRep_Instigator = <function 9050>,
    OnRep_ReplicateMovement = <function 9051>,
    OnRep_ReplicatedMovement = <function 9052>,
    ReceiveActorBeginCursorOver = <function 9053>,
    ReceiveActorBeginOverlap = <function 9054>,
    ReceiveActorEndCursorOver = <function 9055>,
    ReceiveActorEndOverlap = <function 9056>,
    ReceiveAnyDamage = <function 9057>,
    ReceiveBeginPlay = <function 9058>,
    ReceiveDestroyed = <function 9059>,
    ReceiveTick = <function 9060>,
    RemoveTickPrerequisiteActor = <function 9061>,
    RemoveTickPrerequisiteComponent = <function 9062>,
    SetActorEnableCollision = <function 9063>,
    SetActorHiddenInGame = <function 9064>,
    SetActorRelativeScale3D = <function 9065>,
    SetActorScale3D = <function 9066>,
    SetActorTickEnabled = <function 9067>,
    SetActorTickInterval = <function 9068>,
    SetLifeSpan = <function 9069>,
    SetOwner = <function 9070>,
    SetReplicateMovement = <function 9071>,
    SetReplicates = <function 9072>,
    SetTickableWhenPaused = <function 9073>,
    SnapRootComponentTo = <function 9074>,
    TearOff = <function 9075>,
    UserConstructionScript = <function 9076>,
    WasRecentlyRendered = <function 9077>,
    __index = <table 375>
  },
  NavMeshRenderingComponent = <376>{
    Activate = <function 9078>,
    AddAngularImpulse = <function 9079>,
    AddForce = <function 9080>,
    AddForceAtLocation = <function 9081>,
    AddImpulse = <function 9082>,
    AddImpulseAtLocation = <function 9083>,
    AddTickPrerequisiteActor = <function 9084>,
    AddTickPrerequisiteComponent = <function 9085>,
    AddTorque = <function 9086>,
    CanCharacterStepUp = <function 9087>,
    Class = <function 9088>,
    ClearMoveIgnoreActors = <function 9089>,
    ClearMoveIgnoreComponents = <function 9090>,
    ComponentHasTag = <function 9091>,
    CreateAndSetMaterialInstanceDynamic = <function 9092>,
    CreateAndSetMaterialInstanceDynamicFromMaterial = <function 9093>,
    CreateDynamicMaterialInstance = <function 9094>,
    Deactivate = <function 9095>,
    Destroy = <function 9096>,
    DetachFromParent = <function 9097>,
    DoesSocketExist = <function 9098>,
    ExecuteUbergraph = <function 9099>,
    GetAngularDamping = <function 9100>,
    GetAttachParent = <function 9101>,
    GetAttachSocketName = <function 9102>,
    GetCenterOfMass = <function 9103>,
    GetChildComponent = <function 9104>,
    GetClosestPointOnCollision = <function 9105>,
    GetCollisionProfileName = <function 9106>,
    GetComponentTickInterval = <function 9107>,
    GetComponentVelocity = <function 9108>,
    GetForwardVector = <function 9109>,
    GetInertiaTensor = <function 9110>,
    GetLinearDamping = <function 9111>,
    GetMass = <function 9112>,
    GetMassScale = <function 9113>,
    GetMaterial = <function 9114>,
    GetNumChildrenComponents = <function 9115>,
    GetNumMaterials = <function 9116>,
    GetOwner = <function 9117>,
    GetPhysicsAngularVelocity = <function 9118>,
    GetPhysicsLinearVelocity = <function 9119>,
    GetPhysicsLinearVelocityAtPoint = <function 9120>,
    GetPhysicsVolume = <function 9121>,
    GetRelativeTransform = <function 9122>,
    GetRightVector = <function 9123>,
    GetSocketLocation = <function 9124>,
    GetSocketQuaternion = <function 9125>,
    GetUpVector = <function 9126>,
    IgnoreActorWhenMoving = <function 9127>,
    IgnoreComponentWhenMoving = <function 9128>,
    IsActive = <function 9129>,
    IsAnyRigidBodyAwake = <function 9130>,
    IsAnySimulatingPhysics = <function 9131>,
    IsBeingDestroyed = <function 9132>,
    IsComponentTickEnabled = <function 9133>,
    IsGravityEnabled = <function 9134>,
    IsOverlappingActor = <function 9135>,
    IsOverlappingComponent = <function 9136>,
    IsSimulatingPhysics = <function 9137>,
    IsVisible = <function 9138>,
    K2_DestroyComponent = <function 9139>,
    K2_GetComponentLocation = <function 9140>,
    K2_GetComponentScale = <function 9141>,
    K2_GetComponentToWorld = <function 9142>,
    K2_IsCollisionEnabled = <function 9143>,
    K2_IsPhysicsCollisionEnabled = <function 9144>,
    K2_IsQueryCollisionEnabled = <function 9145>,
    K2_LineTraceComponent = <function 9146>,
    New = <function 9147>,
    OnRep_IsActive = <function 9148>,
    PutRigidBodyToSleep = <function 9149>,
    ReceiveBeginPlay = <function 9150>,
    ReceiveTick = <function 9151>,
    RemoveTickPrerequisiteActor = <function 9152>,
    RemoveTickPrerequisiteComponent = <function 9153>,
    ResetRelativeTransform = <function 9154>,
    ScaleByMomentOfInertia = <function 9155>,
    SetAbsolute = <function 9156>,
    SetActive = <function 9157>,
    SetAllMassScale = <function 9158>,
    SetAllPhysicsLinearVelocity = <function 9159>,
    SetAngularDamping = <function 9160>,
    SetBoundsScale = <function 9161>,
    SetCastShadow = <function 9162>,
    SetCenterOfMass = <function 9163>,
    SetCollisionProfileName = <function 9164>,
    SetComponentTickEnabled = <function 9165>,
    SetComponentTickInterval = <function 9166>,
    SetCullDistance = <function 9167>,
    SetCustomDepthStencilValue = <function 9168>,
    SetEnableGravity = <function 9169>,
    SetHiddenInGame = <function 9170>,
    SetIsReplicated = <function 9171>,
    SetLinearDamping = <function 9172>,
    SetMassOverrideInKg = <function 9173>,
    SetMassScale = <function 9174>,
    SetMaterial = <function 9175>,
    SetMaterialByName = <function 9176>,
    SetNotifyRigidBodyCollision = <function 9177>,
    SetOnlyOwnerSee = <function 9178>,
    SetOwnerNoSee = <function 9179>,
    SetPhysMaterialOverride = <function 9180>,
    SetPhysicsAngularVelocity = <function 9181>,
    SetPhysicsLinearVelocity = <function 9182>,
    SetPhysicsMaxAngularVelocity = <function 9183>,
    SetRelativeScale3D = <function 9184>,
    SetRenderCustomDepth = <function 9185>,
    SetRenderInMainPass = <function 9186>,
    SetSimulatePhysics = <function 9187>,
    SetTickableWhenPaused = <function 9188>,
    SetTranslucentSortPriority = <function 9189>,
    SetVisibility = <function 9190>,
    SetWorldScale3D = <function 9191>,
    SnapTo = <function 9192>,
    ToggleActive = <function 9193>,
    ToggleVisibility = <function 9194>,
    WakeAllRigidBodies = <function 9195>,
    WakeRigidBody = <function 9196>,
    __index = <table 376>
  },
  NavModifierComponent = <377>{
    Activate = <function 9197>,
    AddTickPrerequisiteActor = <function 9198>,
    AddTickPrerequisiteComponent = <function 9199>,
    Class = <function 9200>,
    ComponentHasTag = <function 9201>,
    Deactivate = <function 9202>,
    Destroy = <function 9203>,
    ExecuteUbergraph = <function 9204>,
    GetComponentTickInterval = <function 9205>,
    GetOwner = <function 9206>,
    IsActive = <function 9207>,
    IsBeingDestroyed = <function 9208>,
    IsComponentTickEnabled = <function 9209>,
    K2_DestroyComponent = <function 9210>,
    New = <function 9211>,
    OnRep_IsActive = <function 9212>,
    ReceiveBeginPlay = <function 9213>,
    ReceiveTick = <function 9214>,
    RemoveTickPrerequisiteActor = <function 9215>,
    RemoveTickPrerequisiteComponent = <function 9216>,
    SetActive = <function 9217>,
    SetComponentTickEnabled = <function 9218>,
    SetComponentTickInterval = <function 9219>,
    SetIsReplicated = <function 9220>,
    SetNavigationRelevancy = <function 9221>,
    SetTickableWhenPaused = <function 9222>,
    ToggleActive = <function 9223>,
    __index = <table 377>
  },
  NavModifierVolume = <378>{
    ActorHasTag = <function 9224>,
    AddComponent = <function 9225>,
    AddTickPrerequisiteActor = <function 9226>,
    AddTickPrerequisiteComponent = <function 9227>,
    Class = <function 9228>,
    Destroy = <function 9229>,
    DetachRootComponentFromParent = <function 9230>,
    DisableInput = <function 9231>,
    EnableInput = <function 9232>,
    ExecuteUbergraph = <function 9233>,
    FlushNetDormancy = <function 9234>,
    ForceNetUpdate = <function 9235>,
    GetActorBounds = <function 9236>,
    GetActorEnableCollision = <function 9237>,
    GetActorForwardVector = <function 9238>,
    GetActorRelativeScale3D = <function 9239>,
    GetActorRightVector = <function 9240>,
    GetActorScale3D = <function 9241>,
    GetActorTickInterval = <function 9242>,
    GetActorTimeDilation = <function 9243>,
    GetActorUpVector = <function 9244>,
    GetComponentByClass = <function 9245>,
    GetDistanceTo = <function 9246>,
    GetDotProductTo = <function 9247>,
    GetGameTimeSinceCreation = <function 9248>,
    GetHorizontalDistanceTo = <function 9249>,
    GetHorizontalDotProductTo = <function 9250>,
    GetInputAxisValue = <function 9251>,
    GetInstigator = <function 9252>,
    GetInstigatorController = <function 9253>,
    GetLifeSpan = <function 9254>,
    GetOwner = <function 9255>,
    GetParentActor = <function 9256>,
    GetParentComponent = <function 9257>,
    GetSquaredDistanceTo = <function 9258>,
    GetTickableWhenPaused = <function 9259>,
    GetTransform = <function 9260>,
    GetVelocity = <function 9261>,
    GetVerticalDistanceTo = <function 9262>,
    HasAuthority = <function 9263>,
    IsActorBeingDestroyed = <function 9264>,
    IsActorTickEnabled = <function 9265>,
    IsChildActor = <function 9266>,
    IsOverlappingActor = <function 9267>,
    K2_DestroyActor = <function 9268>,
    K2_DestroyComponent = <function 9269>,
    K2_GetActorLocation = <function 9270>,
    K2_GetRootComponent = <function 9271>,
    K2_OnBecomeViewTarget = <function 9272>,
    K2_OnEndViewTarget = <function 9273>,
    K2_OnReset = <function 9274>,
    MakeMIDForMaterial = <function 9275>,
    MakeNoise = <function 9276>,
    New = <function 9277>,
    OnRep_AttachmentReplication = <function 9278>,
    OnRep_Instigator = <function 9279>,
    OnRep_ReplicateMovement = <function 9280>,
    OnRep_ReplicatedMovement = <function 9281>,
    ReceiveActorBeginCursorOver = <function 9282>,
    ReceiveActorBeginOverlap = <function 9283>,
    ReceiveActorEndCursorOver = <function 9284>,
    ReceiveActorEndOverlap = <function 9285>,
    ReceiveAnyDamage = <function 9286>,
    ReceiveBeginPlay = <function 9287>,
    ReceiveDestroyed = <function 9288>,
    ReceiveTick = <function 9289>,
    RemoveTickPrerequisiteActor = <function 9290>,
    RemoveTickPrerequisiteComponent = <function 9291>,
    SetActorEnableCollision = <function 9292>,
    SetActorHiddenInGame = <function 9293>,
    SetActorRelativeScale3D = <function 9294>,
    SetActorScale3D = <function 9295>,
    SetActorTickEnabled = <function 9296>,
    SetActorTickInterval = <function 9297>,
    SetLifeSpan = <function 9298>,
    SetOwner = <function 9299>,
    SetReplicateMovement = <function 9300>,
    SetReplicates = <function 9301>,
    SetTickableWhenPaused = <function 9302>,
    SnapRootComponentTo = <function 9303>,
    TearOff = <function 9304>,
    UserConstructionScript = <function 9305>,
    WasRecentlyRendered = <function 9306>,
    __index = <table 378>
  },
  NavMovementComponent = <379>{
    Activate = <function 9307>,
    AddTickPrerequisiteActor = <function 9308>,
    AddTickPrerequisiteComponent = <function 9309>,
    ComponentHasTag = <function 9310>,
    ConstrainDirectionToPlane = <function 9311>,
    ConstrainLocationToPlane = <function 9312>,
    ConstrainNormalToPlane = <function 9313>,
    Deactivate = <function 9314>,
    ExecuteUbergraph = <function 9315>,
    GetComponentTickInterval = <function 9316>,
    GetGravityZ = <function 9317>,
    GetMaxSpeed = <function 9318>,
    GetOwner = <function 9319>,
    GetPhysicsVolume = <function 9320>,
    GetPlaneConstraintNormal = <function 9321>,
    GetPlaneConstraintOrigin = <function 9322>,
    IsActive = <function 9323>,
    IsBeingDestroyed = <function 9324>,
    IsComponentTickEnabled = <function 9325>,
    IsCrouching = <function 9326>,
    IsExceedingMaxSpeed = <function 9327>,
    IsFalling = <function 9328>,
    IsFlying = <function 9329>,
    IsMovingOnGround = <function 9330>,
    IsSwimming = <function 9331>,
    K2_DestroyComponent = <function 9332>,
    K2_GetMaxSpeedModifier = <function 9333>,
